k,power
0,7972.91
1,2183.61
2,1345.02
3,165.327
4,218.439
5,198.529
6,23.6515
7,32.607
8,201.144
9,397.497
10,385.156
11,267.669
12,195.115
13,140.271
14,78.0284
15,53.9642
16,65.3238
17,66.284
18,64.3417
19,74.5002
20,71.3465
21,52.9673
22,45.3165
23,43.1182
24,31.9483
25,24.3079
26,25.1677
27,21.3742
28,14.7713
29,14.1862
30,13.4775
31,8.82443
32,6.95214
33,7.41842
34,5.24067
35,3.2095
36,3.60641
37,3.07254
38,1.53892
39,1.50647
40,1.68944
41,0.842185
42,0.528136
43,0.830867
44,0.525538
45,0.16461
46,0.344861
47,0.33702
48,0.0711713
49,0.107698
50,0.200588
51,0.0632012
52,0.0176016
53,0.103289
54,0.0642751
55,3.85747e-005
56,0.0434079
57,0.0549988
58,0.0080587
59,0.014869
60,0.0388961
61,0.0176675
62,0.00691448
63,0.0238818
64,0.021002
65,0.00838378
66,0.0144435
67,0.0189812
68,0.0114738
69,0.0105724
70,0.0151192
71,0.0128428
72,0.00991156
73,0.0119493
74,0.0123468
75,0.0101437
76,0.0101725
77,0.011032
78,0.0100916
79,0.0093692
80,0.0097663
81,0.0095852
82,0.00892515
83,0.00885236
84,0.00887238
85,0.00849157
86,0.00822454
87,0.0081841
88,0.00799547
89,0.00773312
90,0.00760563
91,0.00748405
92,0.00728629
93,0.00712466
94,0.00700683
95,0.00685937
96,0.00670523
97,0.00658072
98,0.00645749
99,0.0063237
100,0.00620082
101,0.00608766
102,0.00597133
103,0.00585715
104,0.0057506
105,0.00564619
106,0.00554247
107,0.00544301
108,0.00534712
109,0.00525277
110,0.0051609
111,0.00507218
112,0.00498562
113,0.00490105
114,0.00481892
115,0.00473902
116,0.00466102
117,0.00458502
118,0.00451103
119,0.00443887
120,0.00436847
121,0.00429985
122,0.00423292
123,0.0041676
124,0.00410385
125,0.00404165
126,0.00398091
127,0.00392161
128,0.00386369
129,0.00380713
130,0.00375186
131,0.00369786
132,0.00364508
133,0.00359349
134,0.00354306
135,0.00349374
136,0.00344552
137,0.00339835
138,0.0033522
139,0.00330705
140,0.00326286
141,0.00321962
142,0.00317729
143,0.00313584
144,0.00309526
145,0.00305552
146,0.0030166
147,0.00297847
148,0.00294112
149,0.00290451
150,0.00286864
151,0.00283349
152,0.00279903
153,0.00276524
154,0.00273212
155,0.00269963
156,0.00266777
157,0.00263653
158,0.00260587
159,0.0025758
160,0.00254629
161,0.00251733
162,0.00248892
163,0.00246102
164,0.00243364
165,0.00240675
166,0.00238036
167,0.00235444
168,0.00232898
169,0.00230398
170,0.00227943
171,0.0022553
172,0.0022316
173,0.00220831
174,0.00218542
175,0.00216293
176,0.00214082
177,0.0021191
178,0.00209774
179,0.00207673
180,0.00205609
181,0.00203578
182,0.00201582
183,0.00199618
184,0.00197687
185,0.00195787
186,0.00193918
187,0.00192079
188,0.0019027
189,0.0018849
190,0.00186738
191,0.00185014
192,0.00183317
193,0.00181647
194,0.00180003
195,0.00178384
196,0.00176791
197,0.00175222
198,0.00173677
199,0.00172156
200,0.00170657
201,0.00169182
202,0.00167728
203,0.00166297
204,0.00164886
205,0.00163497
206,0.00162128
207,0.0016078
208,0.00159451
209,0.00158141
210,0.00156851
211,0.00155579
212,0.00154325
213,0.00153089
214,0.00151871
215,0.00150671
216,0.00149487
217,0.0014832
218,0.00147169
219,0.00146035
220,0.00144916
221,0.00143812
222,0.00142724
223,0.00141651
224,0.00140593
225,0.00139549
226,0.00138519
227,0.00137503
228,0.00136501
229,0.00135512
230,0.00134537
231,0.00133574
232,0.00132625
233,0.00131687
234,0.00130763
235,0.0012985
236,0.00128949
237,0.0012806
238,0.00127183
239,0.00126317
240,0.00125462
241,0.00124618
242,0.00123785
243,0.00122962
244,0.0012215
245,0.00121349
246,0.00120557
247,0.00119776
248,0.00119004
249,0.00118242
250,0.00117489
251,0.00116746
252,0.00116012
253,0.00115287
254,0.0011457
255,0.00113863
